49 1 54 55
50 1 55 56
51 1 56 57
52 1 57 58
53 1 58 59
54 1 59 60
55 1 61 62
56 1 62 63
57 1 63 64
58 1 64 65
59 1 65 66
60 1 66 67
61 1 67 68
62 1 68 69
63 1 69 70
64 1 71 72
65 1 72 73
66 1 73 74
67 1 74 75
68 1 75 76
69 1 76 77
70 1 77 78
71 1 78 79
72 1 79 80
73 1 81 82
74 1 82 83
75 1 83 84
76 1 84 85
77 1 85 86
78 1 86 87
79 1 87 88
80 1 88 89
81 1 89 90
82 1 91 92
83 1 92 93
84 1 93 94
85 1 94 95
86 1 95 96
87 1 96 97
88 1 97 98
89 1 98 99
90 1 99 100

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 11 12 13
10 1 12 13 14
11 1 13 14 15
12 1 14 15 16
13 1 15 16 17
14 1 16 17 18
15 1 17 18 19
16 1 18 19 20
17 1 21 22 23
18 1 22 23 24
19 1 23 24 25
20 1 24 25 26
21 1 25 26 27
22 1 26 27 28
23 1 27 28 29
24 1 28 29 30
25 1 31 32 33
26 1 32 33 34
27 1 33 34 35
28 1 34 35 36
29 1 35 36 37
30 1 36 37 38
31 1 37 38 39
32 1 38 39 40
33 1 41 42 43
34 1 42 43 44
35 1 43 44 45
36 1 44 45 46
37 1 45 46 47
38 1 46 47 48
39 1 47 48 49
40 1 48 49 50
41 1 51 52 53
42 1 52 53 54
43 1 53 54 55
44 1 54 55 56
45 1 55 56 57
46 1 56 57 58
47 1 57 58 59
48 1 58 59 60
49 1 61 62 63
50 1 62 63 64
51 1 63 64 65
52 1 64 65 66
53 1 65 66 67
54 1 66 67 68
55 1 67 68 69
56 1 68 69 70
57 1 71 72 73
58 1 72 73 74
59 1 73 74 75
60 1 74 75 76
61 1 75 76 77
62 1 76 77 78
63 1 77 78 79
64 1 78 79 80
65 1 81 82 83
66 1 82 83 84
67 1 83 84 85
68 1 84 85 86
69 1 85 86 87
70 1 86 87 88
71 1 87 88 89
72 1 88 89 90
73 1 91 92 93
74 1 92 93 94
75 1 93 94 95
76 1 94 95 96
77 1 95 96 97
78 1 96 97 98
79 1 97 98 99
80 1 98 99 100
